CustomerID,Recency,Frequency,MonetaryValue
15573,32,19,127.43000000000002
15574,178,7,47.07
15576,38,10,134.29999999999998
15577,152,10,65.77000000000001
15579,69,9,62.71
15581,157,35,147.32000000000005
15582,221,5,63.48
15584,24,18,88.55
15585,177,7,121.25
15587,51,2,111.96
15589,256,6,90.1
15592,47,5,94.74
15593,71,1,71.4
15594,31,22,378.82
15596,215,11,223.0
15597,36,3,32.160000000000004
15598,54,3,63.06
15599,27,10,136.33
15601,12,69,1102.12
15602,9,11,305.22
15604,53,2,36.52
15605,37,8,134.3
15606,62,18,687.63
15607,337,5,54.76
15608,29,11,271.78
15609,185,6,112.68
15610,52,3,53.14
15611,10,7,197.85
15612,37,3,124.1
15615,11,80,2145.8
15618,33,11,165.951
15620,57,13,186.9
15621,5,3,198.72
15622,44,45,925.82
15623,142,4,60.13
15624,136,6,88.53
15625,104,14,314.1
15626,75,11,139.48000000000002
15628,5,26,477.0
15630,46,12,212.74
15632,16,32,624.4
15634,18,4,65.7
15636,90,4,117.0
15637,53,2,36.90000000000001
15639,135,2,15.12
15640,5,91,2297.7
15641,106,10,177.4
15643,283,5,76.69999999999997
15644,167,46,147.33999999999997
15645,19,12,138.21
15646,247,2,28.200000000000006
15648,205,7,199.3
15651,37,8,154.86
15652,92,6,102.8
15653,93,2,432.12
15654,10,4,103.56
15655,244,8,123.71
15656,46,16,253.3
15657,23,1,30.0
15658,198,6,109.2
15659,44,2,45.0
15660,26,21,372.34
15661,318,1,6.6000000000000005
15663,107,2,29.04
15664,51,2,33.36
15665,169,21,415.47
15667,40,3,70.56
15669,104,5,151.02
15670,297,7,106.5
15671,26,8,299.46
15673,89,44,799.27
15674,74,23,371.87
15675,156,3,29.72
15676,19,46,824.4599999999998
15677,50,12,240.15
15678,53,2,36.0
15679,25,29,156.06
15680,10,8,121.62999999999998
15681,26,8,178.04
15683,118,1,17.4
15687,9,34,634.0499999999997
15689,362,2,45.6
15690,5,4,46.2
15692,29,2,37.2
15694,26,10,451.89
15695,267,3,81.44999999999997
15696,34,26,403.94
15699,18,3,50.38
15700,173,11,104.39
15701,3,44,228.64999999999995
15704,141,26,462.36
15705,202,2,75.9
15706,65,7,159.35
15707,36,42,170.42000000000004
15708,41,49,557.7999999999998
15709,284,2,36.8
15712,10,10,174.89999999999995
15713,144,1,53.1
15714,12,3,10.75
15716,146,13,70.21
15717,235,1,19.8
15719,33,175,1033.0800000000004
15720,25,32,198.05
15721,12,23,186.96000000000004
15722,36,15,429.75000000000006
15723,365,8,20.55
15724,285,1,23.4
15725,16,10,130.42999999999998
15727,17,68,1324.6800000000007
15729,213,1,15.0
15730,66,17,304.76
15732,213,3,51.00000000000001
15733,283,3,42.8
15734,115,4,57.0
15737,15,13,233.95
15738,19,35,976.69
15739,67,3,103.6
15740,50,1,24.9
15743,17,24,167.73
15745,20,13,201.21
15746,135,5,42.48
15747,13,17,207.16000000000003
15748,41,3,31.75
15749,236,3,13698.5
15750,3,51,417.85
15752,40,72,428.15
15754,52,7,105.33
15755,11,27,465.07
15756,62,34,90.83
15757,66,10,178.09999999999997
15758,25,1,29.700000000000006
15759,359,1,5.04
15762,66,11,151.49
15763,32,15,244.99
15764,89,45,794.6299999999999
15766,65,1,15.0
15768,204,6,71.5
15769,8,27,10867.38
15773,6,2,18.4
15774,69,5,75.0
15775,246,1,17.700000000000006
15776,134,5,69.82
15777,242,5,296.85
15780,243,9,160.1
15781,26,3,55.7
15782,10,9,481.22
15783,11,1,19.8
15785,33,19,449.02000000000015
15786,47,61,1195.53
15787,27,39,144.45000000000005
15789,359,5,56.94
15790,11,7,37.14
15791,44,10,244.7
15793,40,2,93.36
15795,150,12,198.37
15796,2,33,624.5300000000002
15797,305,1,244.8
15799,76,18,140.59
15800,108,26,181.64
15801,47,13,194.59
15803,52,2,119.54
15804,1,34,501.41000000000014
15805,24,68,1173.3200000000004
15806,47,4,139.85
15807,51,12,253.58
15808,307,25,441.25
15809,37,7,102.29
15810,171,16,253.70000000000005
15811,23,29,470.89000000000016
15812,108,11,479.2
15813,208,7,208.0
15814,17,15,492.5100000000001
15815,64,5,268.02
15819,50,24,318.57
15820,320,2,15.9
15821,45,12,93.25
15822,4,8,317.0
15825,173,5,59.22
15826,57,13,331.3400000000001
15827,74,23,390.91
15829,100,13,177.17999999999995
15830,38,4,53.36
15831,59,16,195.01
15832,255,12,179.79999999999995
15834,71,64,527.1799999999998
15835,45,12,205.48
15836,51,2,29.75
15837,65,5,85.5
15838,12,40,5408.04
15839,34,16,277.1
15840,59,5,72.36
15841,73,4,80.94
15843,304,3,43.2
15844,47,1,10.2
15845,18,25,703.4300000000002
15847,39,4,53.1
15850,20,23,55.96
15852,198,4,11.57
15853,52,6,21.22
15854,5,23,367.19999999999993
15855,137,13,142.29999999999995
15856,5,124,3059.1299999999987
15857,19,5,140.1
15858,16,34,196.54999999999995
15860,41,26,184.47
15861,13,100,528.4700000000001
15862,9,17,105.92000000000002
15863,26,3,21.4
15864,27,4,398.28000000000014
15865,41,7,116.9
15866,102,11,71.47000000000001
15867,6,95,919.6
15869,278,4,63.88999999999999
15870,33,24,148.94
15872,15,24,70.94999999999997
15874,64,25,1259.52
15877,2,29,105.09
15881,313,7,88.85000000000002
15882,199,1,5.9
15883,3,15,74.73
15885,94,1,17.700000000000006
15886,61,3,32.35
15888,81,2,14.07
15889,157,4,10.94
15891,227,11,112.78
15895,150,3,14.33
15897,195,6,26.65
15898,2,4,81.55
15900,24,6,30.28
15901,17,20,63.99
15903,10,17,1038.4800000000002
15904,9,9,36.96
15906,20,36,393.33
15907,4,47,238.41
15909,174,1,19.8
15910,1,52,206.56
15912,234,2,43.35
15916,17,31,311.07999999999987
15917,248,2,14.750000000000002
15918,191,5,34.550000000000004
15919,20,23,82.49000000000002
15920,155,11,22.880000000000006
15921,173,4,40.97
15925,195,2,22.4
15930,68,4,75.8
15932,5,16,300.02
15933,22,12,176.90000000000003
15935,240,4,323.94
15937,65,1,19.8
15939,135,13,1160.08
15942,134,2,57.7
15944,277,1,17.700000000000006
15947,83,7,301.96
15948,9,13,190.89
15949,17,4,67.64
15950,32,22,339.99000000000007
15951,9,10,154.25
15952,34,14,119.41
15953,16,16,264.81
15955,25,28,931.21
15957,32,8,42.97000000000001
15958,75,1,3.95
15963,20,7,111.56
15965,18,28,199.49000000000004
15967,24,17,63.95
15969,3,1,39.8
15970,304,2,33.0
15971,53,5,383.7
15974,40,41,717.5900000000001
15975,85,7,103.65
15976,166,26,89.25999999999998
15977,18,9,87.41000000000003
15978,78,6,132.28
15980,89,7,412.87
15981,25,22,614.5
15983,23,13,106.53
15984,3,46,398.7199999999999
15985,124,6,288.6
15986,31,2,30.0
15987,13,21,104.59
15988,20,3,34.7
15990,45,14,180.88
15992,4,1,13.52
15993,9,119,599.8899999999999
15994,55,7,107.15
15996,89,17,114.88000000000004
15998,37,115,733.42
16000,3,2,2771.4
16003,30,19,511.83
16005,13,41,99.64
16006,212,1,23.1
16007,48,82,384.52
16008,24,8,97.3
16009,33,18,201.21
16010,246,10,30.850000000000005
16011,9,43,680.8999999999997
16012,36,9,113.79
16013,8,37,8886.72
16014,153,31,136.86000000000004
16015,4,29,96.26
16016,4,29,213.18
16017,48,3,12.0
16018,40,8,170.97
16019,47,32,816.5900000000001
16020,17,11,206.29000000000005
16022,261,14,110.58
16023,47,12,51.14
16024,13,16,79.81
16025,30,5,84.9
16026,44,6,42.36
16027,138,3,176.25
16029,45,28,14748.47
16030,310,6,77.2
16031,93,25,98.70999999999998
16033,6,244,1933.61
16034,209,4,76.35
16036,88,10,162.09
16037,270,7,270.70000000000005
16038,8,7,171.50000000000003
16040,66,18,436.15
16041,142,1,208.8
16042,23,14,211.93
16043,38,8,130.7
16045,120,21,358.96
16049,41,59,181.09
16050,174,2,32.52
16052,55,6,60.5
16053,33,11,171.13000000000005
16054,146,10,98.98
16055,221,3,60.65
16056,46,16,166.07999999999996
16057,17,31,574.4
16059,72,26,200.25000000000009
16062,10,15,298.94
16063,261,4,57.10000000000001
16066,17,18,185.62
16070,23,5,164.70000000000005
16071,45,4,58.540000000000006
16072,289,4,162.85
16076,4,28,524.97
16079,17,9,533.88
16080,82,1,41.6
16081,57,40,476.8899999999999
16083,101,3,235.79999999999995
16084,300,13,194.25
16085,24,34,236.17
16086,60,5,120.64
16091,155,1,15.0
16092,115,9,146.39999999999995
16093,107,1,17.0
16094,12,14,224.62
16096,265,3,64.98
16097,241,3,55.3
16098,88,13,390.4500000000001
16099,138,6,109.5
16101,71,16,266.98
16102,43,15,423.36
16103,8,9,238.54
16104,62,4,73.9
16105,249,1,20.4
16106,66,2,28.28
16107,104,4,392.4
16108,85,14,279.00000000000006
16109,219,3,47.64
16110,46,71,312.1400000000001
16112,334,1,4.5600000000000005
16113,184,7,44.2
16114,171,2,34.65000000000001
16115,10,60,352.3
16116,212,7,167.82
16117,190,3,23.73
16119,9,3,80.4
16120,60,4,248.48
16121,58,44,204.67000000000004
16122,113,5,72.72
16123,52,2,30.0
16124,318,1,33.9
16126,30,19,1079.75
16127,40,13,202.48
16128,18,19,373.66
16131,52,12,616.52
16133,4,57,1716.15
16134,22,4,63.3
16135,263,4,61.95
16136,60,12,186.66000000000003
16139,19,6,87.7
16140,66,6,78.98
16141,89,6,117.49
16142,250,10,160.38
16143,4,17,266.6
16145,9,47,743.1300000000001
16146,204,7,135.49
16147,134,3,55.5
16148,297,1,76.32000000000002
16149,5,3,48.8
16150,43,16,298.50000000000006
16152,269,3,193.5
16153,50,20,367.29
16156,9,23,503.99
16157,16,5,132.15
16159,282,2,45.0
16160,86,3,86.94
16161,2,85,1034.95
16163,233,1,415.00000000000006
16164,18,7,259.76
16168,34,19,979.16
16169,9,18,363.01999999999987
16170,51,14,174.82000000000005
16172,96,13,206.12
16173,16,21,360.58
16174,127,8,565.95
16175,95,9,159.90999999999997
16177,51,2,34.8
16178,139,2,48.0
16179,61,1,20.28
16180,101,40,1966.55
16181,74,1,19.8
16182,73,3,556.8
16183,68,5,107.13
16184,65,8,196.24
16185,17,8,114.45
16186,23,38,697.9199999999997
16187,32,62,1435.37
16188,45,15,170.86
16189,16,2,29.95
16190,41,1,89.85
16191,3,34,1645.34
16193,237,1,15.0
16198,76,4,117.3
16200,5,23,124.0
16201,4,17,281.6
16202,361,3,30.12
16203,59,4,68.4
16204,24,9,66.75
16205,31,21,196.11999999999995
16206,55,14,88.26
16207,26,3,46.9
16208,45,11,84.96
16209,89,10,1486.7700000000002
16210,2,18,1582.18
16211,89,3,37.6
16212,20,10,189.29999999999995
16213,79,2,27.6
16214,171,8,147.72
16215,81,3,60.90000000000001
16216,268,8,157.63000000000005
16217,236,2,30.65
16218,30,16,753.4199999999997
16221,37,14,87.50000000000001
16222,319,27,175.25
16224,58,18,269.88000000000005
16225,150,26,162.19
16226,208,3,148.5
16229,88,10,278.26
16230,190,6,94.7
16232,44,7,145.0
16233,72,2,39.84
16235,41,8,198.34
16236,79,2,30.76
16239,190,2,90.6
16240,25,23,764.1199999999999
16241,10,135,467.7099999999999
16242,9,58,784.98
16243,34,13,155.83999999999997
16244,212,6,105.9
16245,24,19,270.16
16247,171,3,24.81
16248,62,1,17.700000000000006
16249,53,14,316.4500000000001
16250,262,2,35.4
16253,67,28,863.9900000000004
16255,17,50,444.35000000000014
16256,267,4,204.3
16257,177,1,21.95
16258,46,27,978.1699999999997
16260,51,6,386.15
16261,18,23,125.98000000000002
16265,10,55,1165.89
16266,74,17,178.97
16268,72,11,203.44000000000003
16270,354,15,271.0
16271,16,25,218.37
16272,117,5,85.44999999999997
16275,197,9,148.01
16276,177,2,117.0
16278,101,4,67.9
16279,22,19,252.31000000000003
16281,73,3,544.6800000000002
16282,340,2,12.7
16283,6,44,388.97
16284,32,19,162.80000000000004
16292,122,5,74.78
16293,22,26,438.65
16295,25,8,131.65
16297,269,3,45.5
16298,23,9,163.24
16302,127,4,66.72
16303,26,27,767.66
16305,139,7,130.6
16306,302,8,136.37
16309,107,10,174.52
16311,18,9,145.59000000000003
16313,50,3,51.90000000000001
16315,331,3,40.8
16316,65,30,758.5500000000002
16317,120,13,255.51
16318,36,1,17.700000000000006
16322,2,6,59.32
16323,197,1,207.50000000000003
16324,129,24,76.87000000000003
16325,47,4,118.5
16326,6,64,647.84
16327,15,55,704.3700000000001
16330,18,10,42.33
16332,29,31,337.52999999999986
16333,8,12,8417.36
16337,37,3,49.65
16338,158,1,11.9
16339,285,5,29.3
16340,108,46,160.04999999999995
16341,25,13,255.85
16342,76,3,69.15
16343,17,5,49.76
16344,159,2,101.1
16345,45,7,111.8
16347,12,17,147.32999999999996
16348,33,49,274.14
16349,291,4,15.38
16350,22,10,178.2
16351,333,1,19.5
16352,18,5,80.6
16353,8,20,1494.9499999999996
16354,74,10,112.5
16356,198,6,44.71000000000001
16357,34,8,152.07
16358,2,18,400.02
16359,95,15,258.85
16360,5,134,726.4099999999997
16361,10,19,130.00000000000003
16362,33,9,91.0
16363,54,1,15.0
16364,12,14,196.91
16365,18,12,562.8500000000001
16366,19,2,35.40000000000001
16367,38,26,192.68
16368,3,18,109.45000000000002
16369,19,30,350.29999999999984
16370,83,48,270.98
16372,34,17,65.55000000000001
16374,67,24,77.64000000000001
16376,9,26,213.62
16377,268,1,390.0
16378,297,7,106.4
16379,5,20,402.36
16380,62,5,238.15
16383,75,17,103.3
16384,264,5,80.25
16385,61,7,70.34
16386,29,13,43.23
16389,54,8,255.7
16392,270,14,90.12
16393,3,60,502.34
16394,57,18,339.7700000000001
16395,61,47,335.05000000000007
16398,155,12,215.75
16399,20,13,81.3
16400,95,5,50.88
16401,2,47,1199.97
16403,313,1,15.0
16404,71,6,126.85
16406,19,14,48.32000000000001
16407,13,26,367.0
16409,37,36,327.24
16411,20,7,25.660000000000004
16412,54,4,26.3
16413,57,6,61.64999999999999
16414,22,3,52.4
16415,45,10,16.13
16416,27,17,349.72
16418,45,27,119.76
16419,129,10,238.55
16422,18,75,6592.329999999999
16423,25,2,77.34
16424,192,1,15.9
16425,303,2,30.6
16426,3,73,358.61999999999983
16427,264,2,40.08
16429,107,2,284.55
16431,214,13,95.38
16432,65,1,19.92
16433,29,5,40.6
16434,30,24,334.92
16438,6,15,71.63
16440,8,51,550.5000000000001
16441,68,5,80.3
16442,2,29,76.62000000000002
16444,47,19,108.0
16445,34,11,46.26
16446,206,1,1.25
16447,136,7,72.35000000000002
16448,199,2,20.64
16449,198,8,137.84
16450,150,3,66.06
16451,88,7,126.32
16454,45,1,1.0
16455,64,16,296.45
16456,100,23,288.54
16457,219,1,17.700000000000006
16458,3,39,699.5699999999998
16460,29,20,108.71
16461,178,5,26.75
16462,74,1,68.0
16463,22,15,252.59000000000003
16464,20,51,341.7199999999998
16466,34,36,384.91
16468,75,2,74.9
16469,24,38,143.82000000000005
16470,52,43,267.48
16471,275,2,36.2
16473,165,3,51.0
16474,8,65,336.62000000000006
16475,89,5,167.1
16477,64,30,503.70000000000016
16478,26,4,67.98
16479,11,8,59.63
16480,76,16,203.26
16482,16,4,48.42
16483,193,6,58.55
16484,191,5,71.7
16485,78,9,63.22000000000001
16488,34,4,72.88000000000002
16491,47,11,264.5
16493,80,18,454.93
16494,297,12,188.16000000000003
16495,4,19,118.81
16496,9,21,352.85
16497,50,17,343.44000000000005
16498,162,4,19.8
16499,361,7,122.6
16500,331,1,165.0
16503,107,17,302.10000000000014
16504,26,17,120.68
16506,41,1,19.8
16509,297,5,117.55
16511,22,43,251.50000000000003
16513,20,5,106.1
16515,53,25,316.55
16516,31,1,15.6
16517,278,4,33.0
16518,62,8,150.58
16519,26,1,25.0
16520,187,10,63.85
16523,2,55,1698.6399999999994
16525,38,27,2205.24
16526,172,1,10.0
16527,82,3,61.40000000000001
16528,4,2,23.520000000000003
16529,191,3,40.8
16531,23,16,276.61
16532,18,1,2232.0
16533,20,42,264.7
16535,6,6,79.58
16536,111,11,107.8
16539,3,8,327.21
16542,54,3,79.89999999999998
16546,291,3,70.2
16549,11,191,767.7400000000004
16550,109,42,334.0499999999999
16551,96,8,169.50000000000003
16552,243,1,17.700000000000006
16553,164,15,931.0
16554,43,14,224.05
16555,36,3,37.86
16556,67,35,510.5699999999998
16557,138,1,12.5
16558,1,84,1738.59
16560,27,11,141.97
16561,6,5,76.22
16563,54,4,341.82
16565,365,2,155.85
16566,193,1,29.7
16567,195,8,155.61
16569,4,1,10.5
16570,16,23,807.65
16571,27,13,214.62
16572,128,7,137.55
16573,85,9,118.35
16574,72,6,121.79999999999998
16581,183,1,10.2
16582,114,2,180.12
16584,81,2,44.76000000000001
16586,249,3,178.2
16587,233,5,90.15
16589,72,5,74.9
16591,69,2,44.55
16592,5,44,826.25
16593,51,4,63.15
16594,76,12,44.44
16595,62,25,91.83999999999996
16596,16,1,16.6
16597,5,3,63.5
16598,286,2,21.6
16600,5,15,204.78000000000003
16601,41,8,58.41
16602,37,9,148.20000000000005
16603,75,9,133.25
16607,18,28,473.44
16609,16,45,871.0500000000002
16610,220,1,9.96
16611,187,2,17.54
16612,33,12,208.20000000000005
16613,71,9,170.2
16614,183,3,52.08
16616,16,2,60.40000000000001
16617,236,2,68.7
16618,32,25,779.3099999999997
16620,4,2,40.3
16621,52,7,152.05
16624,81,8,190.44
16625,275,4,55.44
16626,1,43,883.6800000000002
16627,80,4,47.19
16628,30,17,274.94
16629,74,21,153.74999999999997
16633,18,26,519.4399999999998
16637,33,19,290.44999999999993
16638,100,20,308.3
16639,32,16,483.45
16641,106,4,88.34
16642,5,9,164.04
16643,246,7,117.01
16644,178,14,181.94
16647,170,6,74.04
16648,43,2,30.0
16650,72,3,60.6
16652,59,21,1071.29
16653,17,9,199.7
16654,142,8,126.91
16655,18,54,707.1399999999996
16656,43,12,1889.16
16657,10,37,137.27
16659,190,1,20.4
16660,17,6,731.9
16665,363,3,23.4
16666,20,9,54.21
16667,69,14,146.13000000000005
16668,16,2,30.6
16669,24,38,392.33
16670,31,57,896.17
16672,3,20,1149.5
16674,55,16,46.49
16676,34,21,362.54
16678,3,35,773.5199999999999
16680,44,3,56.9
16681,78,6,171.42
16682,5,11,469.19999999999993
16684,5,57,14708.959999999995
16685,62,14,65.38000000000001
16686,48,118,637.1099999999999
16688,2,12,222.72
16689,76,2,53.64000000000001
16690,73,5,69.93
16692,257,2,158.5
16693,69,13,101.6
16696,214,2,213.3
16697,242,1,8.25
16698,254,1,204.0
16700,9,59,946.0
16701,9,29,1000.3099999999997
16705,1,47,2294.3399999999992
16706,38,18,72.62
16708,46,10,183.0
16709,85,16,538.5
16710,20,71,420.5399999999999
16711,27,4,256.08
16712,19,69,570.25
16713,19,115,1308.1199999999994
16714,318,19,170.8
16715,79,1,3.8
16716,267,1,166.8
16717,24,35,690.3700000000001
16719,15,33,268.18
16720,27,4,21.25
16721,263,7,87.82000000000002
16722,18,34,823.98
16723,108,5,87.35000000000002
16725,303,29,147.37
16726,27,30,249.07
16727,365,4,28.85
16728,47,50,172.04999999999995
16729,39,130,1462.8099999999995
16730,53,18,123.87000000000002
16732,32,7,144.12
16734,53,10,78.85999999999999
16735,79,19,385.8
16739,177,3,86.8
16742,47,1,464.9
16743,30,42,541.14
16744,12,43,189.5
16745,87,85,1721.9599999999994
16746,5,71,1090.9299999999996
16747,38,11,190.87
16748,18,15,343.9000000000001
16750,45,22,187.33
16751,31,4,177.24
16753,59,7,29.450000000000006
16755,115,39,325.71
16756,215,5,90.9
16757,319,2,60.60000000000001
16758,66,3,33.15
16759,8,7,131.76
16761,97,4,85.2
16762,20,13,258.02
16763,199,4,143.1
16764,4,130,535.8399999999998
16766,274,8,270.3
16767,31,48,982.7200000000003
16768,48,12,95.7
16769,261,8,77.35
16770,58,28,188.46
16771,34,62,527.5299999999999
16773,58,5,24.1
16774,68,9,126.25
16775,58,26,218.8
16776,61,20,116.14999999999998
16777,81,14,56.82
16778,75,5,71.0
16779,3,74,2278.17
16780,101,12,86.74
16782,18,37,474.75
16788,124,37,128.67
16789,9,2,27.5
16790,4,16,250.30000000000004
16791,30,63,397.90999999999985
16792,283,1,5.1
16793,58,3,36.46
16794,2,44,261.11
16796,90,2,34.739999999999995
16800,12,41,279.14
16801,164,21,411.6
16803,66,3,36.49
16804,24,11,81.0
16805,174,24,103.4
16806,104,21,192.49
16807,143,11,177.62
16808,100,4,44.1
16809,24,28,174.44999999999993
16810,193,5,90.8
16811,5,7,117.49
16812,361,1,14.85
16813,9,96,436.51999999999987
16814,15,47,977.7000000000003
16816,150,6,75.1
16817,3,12,127.64
16818,11,29,564.16
16820,96,5,75.42
16823,228,7,75.35000000000002
16824,16,4,54.96
16825,39,3,59.4
16826,52,6,97.8
16828,94,3,47.4
16829,157,2,59.40000000000001
16830,39,4,63.65
16832,218,1,4.95
16833,2,9,152.13
16834,228,4,70.24
16835,129,1,20.8
16836,40,2,30.980000000000004
16837,32,28,536.14
16838,198,3,43.6
16839,9,48,2607.4500000000007
16841,37,29,532.16
16842,101,8,125.04
16843,43,90,2456.859999999999
16846,51,1,24.96
16847,44,2,26.8
16848,53,4,87.9
16849,187,3,47.7
16850,334,5,82.5
16851,5,4,58.79999999999999
16852,177,2,34.85
16855,24,3,46.05
16856,15,1,17.700000000000006
16859,145,12,221.07
16863,32,5,135.07999999999998
16866,141,2,40.65
16869,23,25,148.43
16871,23,25,520.24
16872,78,1,49.95
16873,5,55,1323.2099999999996
16875,68,22,399.85
16877,13,21,149.66
16878,85,1,2.55
16880,31,38,326.13999999999993
16881,67,1,432.0
16882,67,7,134.04000000000002
16883,188,3,16.65
16884,38,3,52.96
16885,16,21,99.36
16887,36,9,52.16
16889,195,25,317.27
16891,2,33,132.29000000000002
16892,2,20,114.46
16895,65,16,57.42
16897,314,10,66.28
16898,27,29,79.78999999999998
16899,8,20,158.14999999999995
16900,17,23,215.47
