CustomerID,Recency,Frequency,MonetaryValue
16902,117,10,606.64
16903,30,9,66.89
16904,5,138,851.1400000000001
16905,6,53,788.1899999999998
16906,82,20,182.04
16907,30,27,262.35
16909,73,2,24.36
16910,5,90,239.81999999999996
16912,29,22,488.6
16913,291,1,1.25
16914,37,5,15.1
16915,45,13,61.44
16916,24,19,63.53
16917,277,3,218.62
16918,64,23,223.76
16919,157,67,534.44
16921,62,12,50.3
16923,13,142,1355.94
16924,22,14,149.26999999999995
16928,87,30,410.3999999999999
16929,4,16,255.66
16930,27,12,47.59
16931,6,172,876.2700000000003
16932,54,13,28.309999999999995
16933,2,9,99.45000000000002
16934,55,9,122.45
16936,26,16,51.95
16938,9,52,426.3100000000002
16940,53,55,481.4900000000002
16942,13,39,349.93999999999994
16943,212,8,204.18
16945,22,53,852.7799999999999
16947,236,1,15.0
16948,139,5,138.6
16949,41,9,99.43
16950,57,10,244.22000000000003
16951,137,10,194.81
16952,110,3,26.23
16954,17,14,658.4000000000002
16955,185,6,118.21
16956,18,1,13.5
16957,240,4,79.2
16959,88,2,25.8
16960,39,19,81.22000000000001
16961,117,4,65.3
16963,188,2,32.550000000000004
16965,227,6,76.59
16966,198,6,329.64
16967,190,5,80.7
16968,5,7,76.94999999999997
16969,40,10,119.42
16971,39,5,29.78
16976,268,1,175.2
16978,78,11,98.54
16979,4,18,559.6099999999999
16980,256,14,129.25
16982,61,5,86.5
16983,13,29,235.37
16984,89,98,1088.66
16985,18,21,973.04
16986,31,1,62.40000000000001
16987,4,28,415.79999999999984
16988,6,1,10.2
16992,11,21,346.05
16996,31,6,226.24
16997,289,3,195.0
16999,75,2,29.3
17001,1,34,722.4499999999998
17002,86,13,434.66
17004,47,13,386.28
17006,5,12,198.41
17007,51,6,157.47
17010,19,1,10.08
17011,31,5,87.29999999999998
17014,9,16,101.34
17015,29,46,404.93
17017,3,34,1113.8600000000004
17018,41,4,176.1
17019,12,37,151.99
17022,32,1,6.959999999999999
17024,158,1,31.25
17025,61,1,90.0
17027,79,38,239.02
17030,64,1,2.9
17031,12,4,66.6
17033,87,7,238.68
17034,17,7,170.07999999999996
17035,246,5,73.92000000000002
17037,88,13,222.09
17038,31,5,15.15
17040,138,4,56.7
17041,27,14,166.26
17042,3,24,264.61
17043,33,20,548.4499999999998
17044,26,2,381.6
17045,114,4,60.29
17046,158,4,154.38
17047,86,12,199.8
17048,118,8,188.35
17049,3,55,891.8599999999997
17050,97,53,528.96
17051,195,9,57.40000000000001
17052,29,14,62.49
17053,131,2,90.9
17054,29,14,197.35
17058,82,12,202.49
17059,30,80,467.48
17060,267,1,17.700000000000006
17061,74,22,724.9
17062,314,10,70.75
17063,22,13,237.98
17064,183,14,151.75
17068,13,56,891.4899999999997
17069,29,31,546.13
17070,115,15,73.41
17071,29,32,574.4599999999998
17073,18,29,244.16
17075,18,18,176.43
17076,37,5,123.0
17078,37,5,104.24
17080,23,1,20.4
17081,26,17,57.27
17082,34,14,260.25
17083,110,10,258.66
17084,36,21,397.24000000000007
17085,124,47,437.38
17086,8,23,839.3
17088,29,22,394.95
17090,89,15,510.15
17091,3,38,673.0699999999998
17092,51,21,251.47
17094,323,1,47.7
17095,23,8,94.55
17096,16,9,204.58
17100,19,12,183.16
17101,30,8,332.44000000000005
17105,160,14,104.18
17107,34,79,1846.1600000000005
17109,33,15,130.94
17110,166,6,93.0
17111,48,5,57.6
17114,6,29,192.74
17115,183,4,66.6
17117,289,1,6.6000000000000005
17118,318,2,22.56
17119,4,11,181.86
17120,234,6,115.05
17123,162,2,69.6
17124,186,6,35.13
17125,51,8,36.15
17126,153,46,199.22999999999996
17128,335,4,28.55
17131,6,29,584.63
17133,16,6,631.95
17134,107,3,56.6
17135,17,4,77.46
17138,276,3,53.5
17139,16,105,2423.270000000001
17140,248,5,37.0
17142,240,2,54.75
17144,2,11,177.98999999999995
17146,106,10,165.75000000000003
17147,23,14,394.77
17148,52,2,24.9
17152,195,3,220.1
17153,25,2,25.9
17154,76,5,63.72
17155,18,9,182.21
17157,177,2,39.90000000000001
17158,33,9,189.59
17159,22,20,274.73
17160,32,45,630.2100000000003
17162,29,21,360.19000000000005
17163,79,1,34.0
17164,33,31,545.92
17165,285,1,17.700000000000006
17166,204,3,31.65
17169,58,12,193.41000000000003
17171,290,1,25.5
17172,79,3,91.56
17173,6,25,1102.5000000000002
17174,218,1,10.5
17175,45,17,373.9
17176,202,2,30.3
17179,179,10,95.4
17180,57,32,213.56999999999994
17181,58,4,33.2
17183,33,13,748.6099999999999
17187,227,2,31.6
17188,12,21,484.76
17189,107,15,113.44000000000004
17190,59,4,70.95000000000002
17191,29,29,326.89
17193,36,9,413.34
17194,361,4,51.92
17197,30,6,108.3
17198,24,6,59.56
17201,54,5,12.77
17203,36,27,773.1899999999998
17204,176,6,192.45
17205,54,1,72.0
17211,27,39,449.91
17212,254,1,60.0
17213,41,36,661.3100000000002
17214,61,18,179.4
17218,5,52,375.46999999999986
17219,32,5,32.0
17220,25,90,641.6399999999999
17221,8,18,69.86000000000001
17222,66,2,19.8
17223,311,4,15.05
17226,309,4,85.35
17227,19,7,236.35
17228,16,41,377.49000000000007
17229,97,9,38.67999999999999
17230,265,17,891.42
17231,13,122,684.5799999999998
17232,3,3,31.73
17233,36,2,33.25
17234,183,1,3.75
17235,26,3,16.44
17236,13,21,211.74
17237,12,3,37.91
17238,3,110,716.7099999999997
17239,313,3,89.5
17242,109,5,170.04
17243,6,90,1746.3700000000006
17244,54,7,117.75
17245,205,1,15.3
17247,16,15,59.22
17248,121,16,51.60000000000001
17250,4,10,62.89999999999999
17251,363,6,52.95
17252,187,16,41.75
17253,19,6,64.35
17254,5,19,38.5
17255,41,20,62.40999999999998
17256,108,3,24.4
17259,149,8,50.12000000000001
17262,228,2,251.1
17263,209,3,10.5
17265,139,15,73.23000000000002
17266,4,18,62.79
17267,128,4,14.78
17272,47,23,471.48
17274,36,2,9.45
17277,228,10,113.37
17278,242,3,52.98
17279,58,3,92.28
17282,131,17,592.3600000000001
17284,61,56,335.3699999999999
17286,22,9,44.95
17287,27,26,189.29
17288,13,20,178.44
17289,32,20,150.38000000000005
17290,4,19,113.7
17293,31,32,431.85
17295,29,13,109.96
17297,18,12,18.83
17298,102,9,130.78
17299,12,14,123.28
17301,22,7,26.5
17302,15,19,289.2000000000001
17303,362,12,49.72000000000001
17306,11,10,1221.9
17309,96,4,17.5
17311,79,8,267.26
17312,156,2,1.7999999999999998
17313,32,9,932.34
17314,25,18,390.05
17315,2,97,1273.0799999999995
17317,90,1,76.32000000000002
17320,101,11,173.73999999999995
17321,68,17,131.31
17323,16,48,242.13999999999993
17324,22,4,108.26
17325,281,2,39.6
17329,15,8,186.43
17330,68,1,45.0
17333,86,5,80.4
17334,309,2,30.24
17337,152,114,413.46
17338,18,139,1158.1899999999996
17339,95,4,141.96
17340,30,70,2169.7700000000004
17341,157,5,107.02
17343,356,1,1.7399999999999998
17344,47,6,22.1
17345,16,21,167.74000000000004
17346,4,99,589.8699999999999
17348,15,40,193.95
17349,180,1,12.75
17350,9,19,289.9600000000001
17351,37,6,66.95
17353,155,2,435.0
17354,51,4,434.56
17356,312,1,4.25
17357,25,8,51.11
17358,304,14,82.89
17359,12,5,46.3
17360,18,27,104.87000000000002
17361,187,3,50.5
17362,240,9,102.35
17364,1,68,746.58
17365,13,97,1081.11
17367,239,7,44.02
17368,24,23,325.47
17370,73,6,93.86
17371,18,18,66.73
17372,41,46,226.13000000000008
17373,41,7,79.79
17374,219,8,141.15000000000003
17375,200,15,98.02
17376,71,10,73.3
17377,24,78,603.3499999999998
17379,12,21,121.44
17381,25,20,3065.4
17383,5,16,82.94000000000003
17384,20,6,53.03
17385,15,6,70.34
17386,8,9,1407.2800000000002
17387,20,17,162.37
17388,132,4,71.9
17389,1,38,4096.219999999998
17391,165,1,203.52
17392,307,19,127.28
17394,220,1,29.7
17396,40,5,2242.6
17397,23,14,150.82000000000005
17398,115,10,164.96
17400,127,36,290.58
17402,5,8,525.34
17403,37,5,26.38
17405,2,12,153.19000000000003
17406,334,17,435.7
17408,164,2,32.65
17409,249,5,260.55
17410,17,8,130.74
17411,76,3,48.5
17412,24,15,266.62
17414,44,4,756.4
17415,80,2,77.19999999999997
17416,30,53,1388.71
17418,43,7,104.21
17419,12,34,761.3000000000002
17420,51,2,41.6
17422,17,27,458.91000000000014
17423,47,9,273.02
17425,61,12,199.6
17426,9,62,1028.95
17428,1,73,4117.690000000001
17429,129,8,91.41
17430,33,1,17.700000000000006
17431,314,5,37.5
17432,19,11,97.19
17433,89,11,49.65
17434,3,25,373.13000000000005
17436,2,3,63.3
17438,254,5,119.85
17440,157,1,30.6
17442,37,28,472.12000000000006
17446,177,2,26.4
17447,41,7,93.82
17449,3,64,571.8100000000002
17450,11,64,36160.84000000001
17451,2,20,336.92
17453,18,8,239.55
17454,234,13,81.40000000000002
17455,204,1,17.700000000000006
17457,127,3,221.95
17458,16,17,90.43
17459,44,24,97.5
17460,95,3,64.0
17461,23,28,179.89
17462,61,2,27.6
17463,17,40,359.14999999999986
17464,159,2,86.4
17466,11,7,128.15
17468,15,1,30.0
17469,17,12,261.40000000000003
17470,45,14,163.16999999999996
17472,192,36,154.38
17475,80,2,27.6
17480,78,8,171.33999999999997
17481,4,15,208.26
17483,66,4,62.7
17486,262,5,74.28
17489,59,8,132.04000000000002
17490,1,17,590.21
17491,2,14,442.2
17492,249,3,129.15
17495,8,4,66.82
17496,359,2,57.15000000000001
17498,76,2,41.56
17499,290,5,59.46
17500,30,1,16.5
17501,221,6,87.15
17502,10,5,98.1
17503,3,4,36.78
17504,207,26,677.68
17505,162,10,206.6
17506,76,1,22.5
17507,262,16,100.95
17509,58,73,1260.53
17510,25,1,12.6
17511,3,175,16805.440000000002
17512,155,14,452.35
17514,129,5,26.500000000000004
17515,32,15,114.49
17516,16,29,161.36
17517,309,3,52.2
17519,18,12,306.25
17520,54,6,107.84
17521,30,8,110.96
17522,2,12,144.3
17523,12,6,80.94
17525,360,3,110.1
17526,5,2,102.3
17527,54,10,158.23
17528,2,49,825.7199999999998
17530,2,49,339.06000000000006
17531,191,2,57.0
17534,54,1,30.0
17535,281,2,25.2
17537,30,25,280.8299999999999
17538,26,3,23.76
17540,25,5,137.7
17542,270,3,14.3
17545,44,28,93.23000000000002
17548,234,1,16.5
17549,24,2,57.18000000000001
17550,198,9,50.94
17551,360,12,82.2
17552,72,3,69.6
17553,130,1,1250.0
17554,2,13,284.17
17555,20,22,124.41
17556,206,1,24.9
17557,15,10,158.04999999999995
17560,95,4,157.85
17561,20,4,22.63
17562,52,12,204.36000000000004
17564,25,8,73.1
17566,9,32,206.87
17567,8,31,753.56
17569,333,5,44.6
17571,51,54,306.1699999999998
17572,72,1,13.05
17573,30,5,90.22
17574,243,3,86.10000000000002
17576,9,77,731.28
17578,219,1,18.72
17579,5,10,127.44
17580,253,10,98.16000000000004
17581,1,74,1529.5099999999998
17582,237,8,87.66000000000003
17584,8,10,393.7
17585,110,42,224.65000000000003
17588,101,2,43.7
17589,61,48,459.37999999999977
17590,3,37,272.97
17591,74,13,252.47000000000003
17593,4,35,677.83
17594,86,5,108.0
17595,13,15,76.57000000000002
17596,24,47,613.3599999999999
17597,214,12,576.1200000000001
17600,18,5,70.14
17602,3,94,840.2799999999999
17603,79,3,37.38
17604,218,16,77.67
17608,34,12,32.629999999999995
17609,41,48,261.33000000000004
17611,8,119,731.3400000000001
17612,54,35,671.71
17613,23,51,674.07
17614,58,22,80.08
17615,204,2,36.7
17616,174,1,163.2
17618,6,18,293.7
17619,313,21,56.38
17620,60,2,40.8
17621,22,5,421.2
17623,33,8,152.61
17624,15,5,82.0
17625,19,76,479.38
17629,6,25,419.23000000000013
17630,170,3,61.6
17631,2,9,121.25
17633,32,14,215.56
17634,37,56,434.78
17636,20,6,71.38
17637,32,6,108.19
17639,277,1,22.5
17640,87,1,236.88
17642,120,6,101.68
17644,2,38,828.5399999999997
17646,220,8,141.9
17648,61,18,347.45
17649,139,11,174.19000000000003
17650,22,2,50.1
17651,12,48,773.0199999999996
17652,26,47,928.87
17653,37,14,371.26
17655,11,10,187.39000000000004
17656,74,19,408.62
17658,26,7,232.04
17659,18,32,583.0799999999998
17660,142,8,71.67
17663,26,24,546.99
17664,19,6,91.58
17666,66,1,25.5
17667,67,25,446.77
17668,2,2,83.1
17669,86,13,554.3
17670,228,3,50.4
17671,16,5,269.4
17672,51,26,830.74
17673,2,48,288.29
17674,75,4,76.92000000000002
17675,2,127,3615.15
17676,59,6,101.72
17677,2,61,2805.13
17678,264,2,42.66
17679,53,7,512.75
17680,24,4,63.80000000000001
17682,11,19,351.0900000000001
17684,44,4,78.1
17685,17,29,537.3
17686,8,71,1434.9599999999996
17690,31,54,913.8300000000003
17691,359,1,15.9
17692,128,8,135.07
17693,138,2,32.4
17694,142,4,78.46
17695,132,6,93.4
17696,39,29,603.82
17697,237,3,42.9
17700,17,21,339.04
17701,253,5,98.0
17702,31,15,210.44000000000003
17703,36,6,108.84
17704,169,8,267.26
17705,4,18,313.00000000000006
17706,5,76,2040.7100000000007
17707,337,1,15.0
17708,188,11,64.30000000000001
17709,170,3,39.5
17711,290,1,20.28
17712,45,9,155.04000000000005
17714,321,1,15.0
17716,30,52,1178.7099999999996
17718,233,3,63.45
17719,38,46,937.9
17720,114,10,341.71
17722,97,17,526.0699999999998
17723,192,2,474.40000000000015
17724,72,8,217.7
17725,17,41,672.9999999999999
17727,16,17,290.58
17728,4,35,641.8800000000001
17730,4,43,870.9199999999997
17731,129,9,138.64
17733,39,7,79.78999999999998
17734,137,5,101.1
17735,3,130,2306.830000000001
17736,114,4,52.48
17738,20,17,377.95
17739,12,9,547.4799999999998
17742,333,4,76.47
17744,4,17,286.6
17746,241,1,31.6
17749,179,5,105.34
17750,6,36,385.77
17754,1,19,190.67
17757,2,125,1215.3900000000006
17758,20,77,639.8300000000003
17759,18,14,69.98
17761,33,4,104.07
17764,51,14,184.23
17765,211,9,54.17
17767,16,5,37.1
17768,9,20,341.47
17769,13,62,739.3199999999998
17770,276,5,235.3
17771,57,15,80.34
17772,11,16,40.0
17774,97,24,177.1
17777,25,38,139.48000000000002
17779,22,11,69.72
17781,160,1,7.95
17783,73,6,31.92
17785,54,3,37.35
17786,86,18,78.45
17787,153,14,175.90000000000003
17788,74,2,829.45
17789,282,2,18.9
17790,27,38,405.76999999999987
17793,26,13,51.28999999999999
17795,180,11,45.56999999999999
17796,41,10,94.75
17797,23,21,134.84
17799,23,77,520.9299999999998
17800,38,17,215.65
17802,83,24,195.68
17805,74,3,216.66
17806,12,10,156.70999999999995
17809,17,8,673.7400000000001
17811,5,173,1638.2500000000002
17812,13,15,67.55000000000001
17813,15,81,363.75999999999993
17816,37,3,8.14
17817,5,6,33.43
17819,72,7,516.35
17824,52,2,40.08
17827,6,48,482.93
17830,2,8,151.3
17832,50,13,28.78
17835,3,9,36.68000000000001
17836,48,3,23.15
17837,43,35,327.72
17838,27,21,410.85000000000014
17839,43,18,77.14
17841,2,1497,7535.589999999971
17843,304,6,21.58
17848,82,12,366.94
17849,219,5,63.55
17852,12,9,42.4
17854,186,4,37.75
17856,2,2,105.0
17857,18,11,4185.5
17858,6,36,1038.4
17859,305,5,7.52
17861,4,52,457.21999999999986
17862,324,1,90.0
17863,60,18,322.76
17864,13,21,123.59
17865,31,66,1837.8400000000006
17867,31,19,108.77
17869,108,8,114.4
17870,3,45,255.94000000000003
17871,205,5,54.48
17873,81,11,436.27
17874,226,6,38.95
17877,171,1,20.4
17878,44,5,54.96
17879,174,2,5.8100000000000005
17880,365,7,138.9
17881,305,1,4.95
17883,4,26,146.91999999999996
17884,4,17,123.5
17885,13,12,33.33
17886,32,15,70.97
17887,130,3,9.2
17888,39,16,225.61
17889,213,3,32.65
17890,323,24,143.3
17891,163,7,34.85
17892,58,6,32.2
17893,226,2,15.54
17894,72,41,178.41
17895,45,3,26.88
17897,173,13,40.34
17898,86,7,27.64
17899,160,10,47.6
17900,191,1,15.0
17901,30,2,6.44
17904,22,9,51.3
17905,157,3,103.44
17906,248,2,9.45
17911,10,7,38.16
17912,311,7,50.9
17913,59,12,59.25
17914,4,14,60.09000000000001
17917,46,24,99.8
17919,89,6,288.24
17920,5,134,906.7299999999997
17921,65,21,116.05
17924,12,5,413.4
17926,134,5,58.39
17928,46,6,70.53
17929,113,1,272.0
17930,36,8,377.63999999999993
17931,135,11,48.45
17932,30,17,234.85
17934,59,6,233.91
17935,142,2,5.5
17936,6,20,104.09000000000003
17937,9,11,915.06
17939,160,4,38.44
17940,165,3,483.34
17946,234,5,21.55
17947,38,2,45.04
17949,57,12,6901.580000000001
17950,73,7,34.15
17951,40,4,241.08000000000004
17954,6,103,489.93
17955,199,3,212.95
17957,67,7,22.62
17958,117,2,397.8
17960,172,3,4.19
17961,22,51,254.57
17962,143,9,24.96
17964,32,15,57.28
17965,38,72,695.1800000000003
17966,152,11,105.98
17969,167,6,36.5
17970,212,4,47.1
17972,242,6,28.64
17973,52,2,39.66
17974,25,32,176.74
17975,16,66,1154.62
17977,30,3,99.25
17979,36,27,115.35
17980,205,10,94.70000000000002
17984,146,11,31.15
17985,23,4,92.85
17987,186,4,41.85
17988,12,5,10.509999999999998
17990,237,10,213.65
17994,122,21,223.77
17997,75,34,486.23999999999984
17999,38,11,49.26000000000001
18001,13,19,163.65
18004,363,6,15.95
18005,4,14,44.10000000000001
18006,24,6,91.45
18008,71,5,66.77000000000001
18009,236,6,54.85
18010,257,1,2.5
18013,156,12,80.33
18014,29,7,27.65
18015,5,12,30.559999999999995
18016,33,24,282.42
18017,170,1,179.0
18018,109,3,6.799999999999999
18022,36,32,86.43999999999998
18024,153,8,179.79
18027,99,5,46.3
18030,5,2,85.05
18032,335,2,32.4
18033,66,4,10.99
18034,22,17,56.08
18035,36,8,75.64
18036,33,15,79.82
18037,155,6,13.25
18040,246,3,70.80000000000003
18041,12,90,1043.13
18042,54,1,14.85
18043,25,10,37.87
18044,5,22,423.41
18045,46,4,17.94
18048,204,2,17.32
18050,360,1,15.0
18053,71,5,86.89999999999998
18055,8,77,1503.0300000000007
18056,289,5,116.65
18058,10,1,81.6
18059,45,3,41.12000000000001
18061,66,9,262.25
18062,174,2,47.1
18065,6,32,568.9100000000002
18066,76,2,65.7
18067,41,4,70.45
18069,27,99,491.66
18071,258,2,29.3
18072,186,2,12.84
18073,115,15,434.34
18075,24,31,540.85
18077,9,37,452.95999999999987
18078,218,6,94.0
18079,46,28,748.24
18081,113,2,47.40000000000001
18082,26,9,87.78999999999998
18085,331,5,63.2
18086,275,2,35.099999999999994
18088,62,10,43.42000000000001
18092,3,22,3084.7200000000007
18093,94,10,604.0400000000002
18094,82,13,433.86
18095,313,9,314.45
18096,12,53,291.47
18097,8,21,515.58
18099,128,6,53.91999999999999
18101,12,13,77.75
18102,2,76,48060.34999999999
18104,38,4,83.75999999999998
18105,38,6,13.849999999999998
18106,330,8,152.79999999999995
18108,255,4,58.6
18109,2,84,1735.5400000000004
18110,20,8,51.2
18112,13,4,72.5
18114,291,6,50.6
18116,68,84,298.12999999999994
18117,26,10,60.81
18118,11,238,1131.8199999999995
18120,215,3,22.75
18121,155,10,222.47000000000003
18122,9,79,372.11
18123,25,9,120.65999999999998
18125,30,43,249.28000000000003
18126,61,13,76.22000000000001
18127,20,9,52.55
18129,244,1,12.75
18130,16,16,229.89
18135,30,6,355.9899999999999
18136,64,7,162.44
18138,296,1,9.9
18139,18,42,1635.7200000000007
18142,158,5,292.92
18143,117,17,289.3900000000001
18144,31,11,701.1999999999998
18145,13,41,491.54999999999984
18146,221,1,17.700000000000006
18147,46,1,39.6
18149,216,1,19.0
18150,33,9,154.5
18151,135,9,185.95
18154,4,4,88.8
18155,76,7,109.4
18156,13,21,120.91
18158,10,11,146.1
18159,302,2,33.300000000000004
18160,58,14,239.74999999999997
18161,16,14,271.26000000000005
18164,38,1,10.5
18165,178,3,113.04
18167,36,3,115.5
18168,177,17,150.61
18169,61,2,75.9
18170,34,7,184.15
18171,59,12,319.85
18172,36,38,2034.4999999999993
18173,87,5,315.42
18176,359,1,17.4
18177,32,13,254.55
18178,129,21,332.62999999999994
18179,10,23,359.09
18180,5,24,353.44
18181,25,15,125.60000000000002
18183,228,7,102.6
18185,250,1,17.700000000000006
18188,16,18,555.36
18189,78,11,172.15000000000003
18190,331,2,37.6
18192,72,7,131.0
18193,166,2,32.46
18194,83,5,653.8399999999998
18196,96,24,123.2
18198,5,36,1160.77
18200,107,8,21.88
18202,200,14,308.9600000000001
18203,158,6,34.0
18204,72,50,496.75999999999993
18205,37,5,66.45
18210,2,23,408.82999999999987
18211,44,10,150.55
18212,327,17,95.15
18213,237,2,27.9
18216,32,5,111.1
18217,30,5,94.7
18218,282,6,108.96
18219,3,21,330.99
18220,227,1,152.64
18221,23,10,145.07999999999996
18223,5,41,956.5400000000003
18225,4,56,1175.0199999999998
18226,45,45,1112.96
18228,80,6,105.49
18229,12,30,1626.5399999999993
18230,10,14,490.44
18231,193,22,444.7000000000001
18232,82,7,111.2
18235,72,25,392.57
18236,30,9,140.29999999999998
18237,3,12,215.04
18239,219,12,232.24999999999997
18240,47,1,297.0
18241,10,19,344.98999999999984
18242,73,16,682.5700000000003
18245,8,40,673.61
18248,123,12,216.91
18249,18,2,29.22
18250,311,8,130.62
18251,88,3,444.96
18252,51,22,119.06
18257,40,22,394.39000000000016
18259,25,4,246.2
18260,173,30,571.89
18261,44,6,99.5
18262,141,1,2.88
18263,26,10,206.12
18265,73,9,157.88
18270,39,3,50.3
18272,3,38,642.44
18274,31,2,30.15
18276,44,4,67.68
18277,59,4,48.78
18280,278,2,38.7
18281,181,2,31.8
18282,8,2,30.700000000000006
18283,4,152,432.92999999999984
18287,43,15,395.76
